2568.12.02 13:23:24 INFO  Started: Metals version 1.6.4 in folders 'C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming' for client Visual Studio Code 1.105.1.
2568.12.02 14:20:32 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:20:32 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:20:33 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:20:38 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:20:39 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:20:39 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:20:39 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:20:41 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:20:41 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:20:45 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:21:00 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:21:03 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:21:07 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:21:07 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:21:07 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:21:07 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:21:07 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:21:08 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:21:08 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:21:09 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:21:09 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:21:09 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:21:10 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:21:09 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:21:11 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:21:11 WARN  no build target for: C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala
2568.12.02 14:21:11 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:21:11 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:21:11 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:21:12 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:21:11 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:21:11 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:21:12 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:21:13 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:21:13 WARN  no build target for: C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala
2568.12.02 14:21:13 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:21:13 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:21:15 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:22:18 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:22:28 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:22:39 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:22:45 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:22:45 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:22:47 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:22:54 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:22:55 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:22:55 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:23:23 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:23:41 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:23:41 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:23:42 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:23:42 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:23:42 WARN  no build target for: C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala
2568.12.02 14:23:42 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:23:47 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:21:14 INFO  Started: Metals version 1.6.4 in folders 'C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68' for client Visual Studio Code 1.102.0.
2568.12.16 13:21:18 WARN  Using H2 2.4.240 which is newer than the version Flyway has been verified with. The latest verified version of H2 is 2.3.232.
2568.12.16 13:21:18 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:21:20 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:21:20 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:21:20 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:21:20 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:21:20 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:21:23 WARN  no build target for: C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB01\src\main\scala\Main.scala
2568.12.16 13:21:23 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:21:23 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:21:23 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:21:25 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:21:27 WARN  no build target for: C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB01\src\main\scala\Main.scala
2568.12.16 13:21:27 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:21:27 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:06 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:08 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:09 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:09 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:09 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:12 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:13 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:13 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:15 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:15 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:15 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:16 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:16 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:16 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:16 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:16 INFO  Created report: Optional[file:///C:/Users/LAB203-XX/Documents/GitHub/Functional-Programming-2-68/LAB01/src/main/scala/Main.scala]
2568.12.16 13:22:16 INFO  empty definition using pc, found symbol in pc: `<none>`. (full report at: "C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\.metals\.reports\metals-full\2568-12-16\r_empty-definition_13-22-16-582.md")
2568.12.16 13:22:22 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:22 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:22 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:24 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:24 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:24 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:24 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:25 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:25 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:25 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:25 WARN  no build target for: C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala
2568.12.16 13:22:25 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:25 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:26 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:26 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:26 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:28 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:28 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:28 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:28 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:33 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:33 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:33 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:33 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:33 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:33 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:33 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:34 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:35 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:35 WARN  no build target for: C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala
2568.12.16 13:22:35 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:40 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:40 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:40 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:40 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:40 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:40 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:41 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:41 WARN  no build target for: C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala
2568.12.16 13:22:41 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:41 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:41 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:41 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:41 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:41 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:41 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:41 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:41 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:42 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:41 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:43 WARN  no build target for: C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala
2568.12.16 13:22:43 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:43 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:43 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:43 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:43 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:43 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
